################################################################################
##                                                                            ##
##  SLHA/SLHA2 <-> FeynRules translator                                       ##
##  ___________________________________                                       ##
##                                                                            ##
##  Version:     1.1.13                                                       ##
##  Author:  Benjamin Fuks (IPHC / U. Strasbourg)                             ##
##  Contact: fuks@cern.ch                                                     ##
##                                                                            ##
##  This is the FR Param_card.                                                ##
##                                                                            ##
################################################################################
#
#
Block DSQMIX
  1 1  1.00000000e+00  # RRd11
  1 2  0.00000000e+00  # RRd12
  1 3  0.00000000e+00  # RRd13
  1 4  0.00000000e+00  # RRd14
  1 5  0.00000000e+00  # RRd15
  1 6  0.00000000e+00  # RRd16
  2 1  0.00000000e+00  # RRd21
  2 2  1.00000000e+00  # RRd22
  2 3  0.00000000e+00  # RRd23
  2 4  0.00000000e+00  # RRd24
  2 5  0.00000000e+00  # RRd25
  2 6  0.00000000e+00  # RRd26
  3 1  0.00000000e+00  # RRd31
  3 2  0.00000000e+00  # RRd32
  3 3  9.38737896e-01  # RRd33
  3 4  0.00000000e+00  # RRd34
  3 5  0.00000000e+00  # RRd35
  3 6  3.44631925e-01  # RRd36
  4 1  0.00000000e+00  # RRd41
  4 2  0.00000000e+00  # RRd42
  4 3  0.00000000e+00  # RRd43
  4 4  1.00000000e+00  # RRd44
  4 5  0.00000000e+00  # RRd45
  4 6  0.00000000e+00  # RRd46
  5 1  0.00000000e+00  # RRd51
  5 2  0.00000000e+00  # RRd52
  5 3  0.00000000e+00  # RRd53
  5 4  0.00000000e+00  # RRd54
  5 5  1.00000000e+00  # RRd55
  5 6  0.00000000e+00  # RRd56
  6 1  0.00000000e+00  # RRd61
  6 2  0.00000000e+00  # RRd62
  6 3  -3.44631925e-01  # RRd63
  6 4  0.00000000e+00  # RRd64
  6 5  0.00000000e+00  # RRd65
  6 6  9.38737896e-01  # RRd66
Block FRALPHA
  1  -1.13825210e-01  # alp
Block GAUGE
  1  3.60966847e-01  # gp
  2  6.46482210e-01  # gw
  3  1.10178679e+00  # gs
Block HMIX
  1  3.57680977e+02  # RMU
  2  9.74862403e+00  # tb
  3  2.44894549e+02  # vev
  4  1.66439065e+05  # MA2
Block IMDSQMIX
  1 1  0.00000000e+00  # IRd11
  1 2  0.00000000e+00  # IRd12
  1 3  0.00000000e+00  # IRd13
  1 4  0.00000000e+00  # IRd14
  1 5  0.00000000e+00  # IRd15
  1 6  0.00000000e+00  # IRd16
  2 1  0.00000000e+00  # IRd21
  2 2  0.00000000e+00  # IRd22
  2 3  0.00000000e+00  # IRd23
  2 4  0.00000000e+00  # IRd24
  2 5  0.00000000e+00  # IRd25
  2 6  0.00000000e+00  # IRd26
  3 1  0.00000000e+00  # IRd31
  3 2  0.00000000e+00  # IRd32
  3 3  0.00000000e+00  # IRd33
  3 4  0.00000000e+00  # IRd34
  3 5  0.00000000e+00  # IRd35
  3 6  0.00000000e+00  # IRd36
  4 1  0.00000000e+00  # IRd41
  4 2  0.00000000e+00  # IRd42
  4 3  0.00000000e+00  # IRd43
  4 4  0.00000000e+00  # IRd44
  4 5  0.00000000e+00  # IRd45
  4 6  0.00000000e+00  # IRd46
  5 1  0.00000000e+00  # IRd51
  5 2  0.00000000e+00  # IRd52
  5 3  0.00000000e+00  # IRd53
  5 4  0.00000000e+00  # IRd54
  5 5  0.00000000e+00  # IRd55
  5 6  0.00000000e+00  # IRd56
  6 1  0.00000000e+00  # IRd61
  6 2  0.00000000e+00  # IRd62
  6 3  0.00000000e+00  # IRd63
  6 4  0.00000000e+00  # IRd64
  6 5  0.00000000e+00  # IRd65
  6 6  0.00000000e+00  # IRd66
	Block IMHMIX
